"","B cells naive","B cells memory","Plasma cells","T cells CD8","T cells CD4 naive","T cells CD4 memory resting","T cells CD4 memory activated","T cells follicular helper","T cells regulatory (Tregs)","T cells gamma delta","NK cells resting","NK cells activated","Monocytes","Macrophages M0","Macrophages M1","Macrophages M2","Dendritic cells resting","Dendritic cells activated","Mast cells resting","Mast cells activated","Eosinophils","Neutrophils","P-value","Correlation","RMSE"
"TCGA-FR-A44A-06A-11R-A24X-07",0,0,0.00844824922499212,0.32279735789335,0,0.0646773685478294,0.0463949627439667,0.00623759139909397,0.0686742908330106,0,0.0818234831533538,0,0.0371202048299071,0.121918120370001,0.0943262608242546,0.147128287394091,0,0,0.000453822786149427,0,0,0,0.01,0.297192352296868,0.973814404740878
"TCGA-HR-A2OH-06A-11R-A18U-07",0,0,0.0599203251136103,0.328451281843494,0,0,0.0223941001792806,0.0719893442544785,0.0742564509630989,0,0.129049249913413,0,0.079272353806084,0.0439201723620386,0.097739174539913,0.0930075470245893,0,0,0,0,0,0,0.04,0.205752584438338,1.02241610443406
"TCGA-D3-A2JF-06A-11R-A18S-07",0.0591297928994387,0.019423983842379,0.0719652693343775,0.129463065464869,0,0.119173432109168,0,0.0306563392113111,0.0899947172974541,0,0.0142108094971911,0.0223315907480549,0.0430231083547386,0.0938715639105073,0.179394301512801,0.100326042608124,0,0,0.027035983209586,0,0,0,0.01,0.274040088177362,0.98085399388001
"TCGA-EB-A5VV-06A-11R-A32P-07",0.182314931357163,0.192953041739206,0.0305808813872477,0.102620624999201,0,0.174955838483798,0.0187849099152823,0.00651746897875501,0.0471402529091825,0,0.0900279401967938,0,0.0290547274122305,0.00118596803593244,0.0163827353373319,0.0652997695859634,0,0.0127936868880983,0,0.0293872227738142,0,0,0,0.612540692001321,0.793827247339459
"TCGA-ER-A19O-06A-11R-A18S-07",0.0450219362744289,0,0.0149256261511578,0.167183258903111,0,0,0.00890946145291292,0.00624936495570387,0.0859852269587513,0,0.0534121485563118,0,0,0.191104185356225,0.0610223775324141,0.267416773205401,0.0350867757183898,0,0.0444211247567558,0,0,0.0192617401784363,0.02,0.246800911059147,0.986931998995198
"TCGA-FW-A3TU-06A-11R-A239-07",0.0939121173068206,0,0.267761273807494,0.10327819911737,0,0.00394172772356245,0,0,0.089622437852552,0,0.0511068022876678,0,0.0140707645910507,0.332926137828896,0.00783378276101165,0.0259843884732165,0,0,0,0.00956236825035784,0,0,0,0.493119834956907,0.871045184960424
"TCGA-EB-A6L9-06A-11R-A32P-07",0.152459894612738,0.0877186112746255,0.067442692732671,0.165467571460994,0,0.0440509310869827,0.0233610149238179,0.000904561767394512,0.133631624766782,0,0.0832494532325134,0,0.0167031024853048,0.110305581102032,0.056235487104544,0.0584694734496003,0,0,0,0,0,0,0,0.43646487540821,0.899870838612419
"TCGA-D3-A3CF-06A-11R-A18T-07",0.157677198501271,0.0936304712333078,0.0417681580768401,0.00782803338073069,0.0190216120651945,0.137607914805329,0.0367634510838092,0,0.069549630335783,0,0.0432481613670754,0,0.0421954764447818,0.100523342126155,0.110176147776002,0.109179800244677,0.0308306025590432,0,0,0,0,0,0,0.344234070994715,0.943189105908005
"TCGA-EE-A2GK-06A-11R-A18S-07",0.259159857717497,0.210496329481833,0.0431344745845289,0.079251056781061,0,0.179967773863399,0.0420153925431797,0.0081566220136577,0.0152721455669779,0,0.0556868804286706,0,0.0120096906219358,0.0404220934352165,0.0102633009559517,0.0436091293410477,0,0.00055525266504323,0,0,0,0,0,0.724168586607775,0.701878452838428
"TCGA-EE-A3JB-06A-11R-A21D-07",0,0.017108835564574,0.00210684056109695,0,0,0.129676696053622,0.00628791796412816,0.0234663788526714,0.00887644260503296,0,0.0484781017340984,0,0.0922675950848523,0.204491698138473,0.0207614334823926,0.398585100364339,0,0,0,0.0478929595947196,0,0,0.03,0.235732643744232,1.00620019264058
"TCGA-QB-AA9O-06A-11R-A39D-07",0.0513872811915211,0,0.0653198779105466,0.319744775535593,0,0.0652734501979614,0.0295510861121333,0.0730560905788997,0.0707919131228155,0,0,0.0284359433867364,0.0348357246222305,0.15059572937369,0.0424062907343918,0.0589922302193773,0,0,0.00960960701410336,0,0,0,0.04,0.211604741488253,1.01397565497782
"TCGA-D3-A2JO-06A-11R-A18S-07",0.00626979268956723,0,0.133895848440299,0.207389617594173,0,0.092930397601348,0.0360445633170445,0.035209273351027,0.0528089691336185,0,0.0434065589137965,0.00376760677171327,0,0.184910848762039,0.0880769123601361,0.0578863305464616,0.0293922420257925,0,0,0,0.0280110384929836,0,0.02,0.259825038651552,0.983399032287285
"TCGA-FS-A1ZA-06A-11R-A18T-07",0.108714150671405,0,0.134104762534934,0.123414884443478,0,0.0957948355625988,0.00340791814638845,0.0919888762167685,0.00950794239889605,0,0.0688424925777954,0.0012693018428993,0.0332685652547073,0.12682612886893,0.0645826465424093,0.126969201559797,0.0113082933789922,0,0,0,0,0,0,0.414745415774319,0.909210879628122
"TCGA-EE-A184-06A-11R-A18S-07",0.107309605850301,0,0.141280429675932,0.263829924537373,0,0.0232828378723281,0.061819568706964,0.067538006974463,0.0241442613171422,0,0.086585840666081,0,0.0359402070951819,0.0510637800674381,0.0275098541329519,0.0914193327668971,0.00611243280129691,0,0.0121639175356501,0,0,0,0.02,0.261437590507909,0.987188725172372
"TCGA-ER-A193-06A-12R-A18S-07",0.00564355037849384,0.00330360832490938,0.00133078512750654,0.143597723616001,0,0.0641672204996609,0.00542174055913293,0.00383656878910261,0.0780151566001514,0,0.0239150940618129,0.00971764192574292,0,0.438358876424958,0.0961302186784237,0.0730650454522625,0,0,0.0534967695618414,0,0,0,0.01,0.321365981996912,0.970432052169288
"TCGA-RP-A694-06A-11R-A311-07",0.118537936338538,0,0.216183462957933,0.169522724885204,0,0.101102588891271,0.00380032366653118,0.0396021495653342,0.014610035336696,0,0.0696451108882828,0,0.0156850866305169,0.0305836028964401,0.0324084410073507,0.18136545044981,0.00695308648609313,0,0,0,0,0,0,0.364756051735144,0.938776788784667
"TCGA-EE-A17Y-06A-11R-A18T-07",0,0.0185043460819062,0.00544590790293843,0,0,0.0730612832248697,0,0.00934987222049279,0.061282297737652,0,0.152597864115531,0,0,0.619709970943945,0,0,0,0,0,0.059781062152841,0.000267395619824196,0,0.01,0.323028932427493,1.00006508329499
"TCGA-DA-A95V-06A-11R-A37K-07",0.0728700470871973,0,0.166791405924733,0.213455156842876,0,0.0806931325841675,0,0.0441959681695491,0.0843667504369913,0,0.0692639983972706,0,0.013615634340455,0.117200303002264,0.0595933897264498,0.0779542134880456,0,0,0,0,0,0,0,0.405126972616392,0.916293657591533
"TCGA-D3-A2JD-06A-11R-A18T-07",0.367578404187011,0,0.108297010856113,0.0852413186423619,0,0.108914387826339,0,0.0292489895103026,0.0982527555462544,0,0.062206778555825,0,0.0154899215537996,0.0708839981389988,0.00347465529314409,0.0504117798898509,0,0,0,0,0,0,0,0.476249166106578,0.884706913940872
"TCGA-D3-A5GR-06A-11R-A27Q-07",0.100267543114491,0.117175286065057,0.105147437918607,0.0574345394917483,0,0.169385905458364,0.011191875031091,0.00971321284129269,0.00909497257398034,0,0.0827462477357658,0,0.00756794926264521,0.204298990311242,0.0562455408053916,0.0663623995171337,0,0,0,0.00336809987319047,0,0,0,0.432484539201686,0.901203470966305
"TCGA-D3-A3MR-06A-11R-A21D-07",0.0497406245848864,0,0.110480636128177,0.266118871102531,0,0,0.0355001554173418,0.0661007040019409,0.0836763625304159,0,0.0908563492009475,0,0.0204910160530002,0.136806108825023,0.0875187952274108,0.0527103769283255,0,0,0,0,0,0,0.01,0.266645680367689,0.985182298056213
"TCGA-D3-A51F-06A-11R-A266-07",0.0270806618326059,0,0.0157281871795288,0.387492538633823,0,0.0282343932562056,0,0.0755241765711284,0.103655263859834,0,0.0639882606082899,0.0333542420882442,0.0362375696075929,0,0.0633056207077594,0.146919549744381,0.00473991295177302,0,0.0137396229588346,0,0,0,0.02,0.265316432238275,1.00182233091732
"TCGA-EE-A29X-06A-11R-A18T-07",0.0279175882582371,0,0.110458145277808,0.112371678633891,0.0251323650736205,0,0.0147228091596311,0,0.0280803946103682,0,0.0378414243651317,0.0219610392773737,0,0.141223334405528,0.0269172086062219,0.320710213209199,0.0596231426876024,0,0.0730406564353872,0,0,0,0.03,0.226131756624832,0.993084883734236
"TCGA-D3-A1Q3-06A-11R-A18T-07",0.206965682758092,0,0.028323749609503,0.186533556762566,0,0.224662885674606,0.0154223324950244,0.00974621235942733,0.0328428201628426,0,0.070859889591176,0,0.0288272909966732,0.0207761928448536,0.0481895097326863,0.12684987701255,0,0,0,0,0,0,0.03,0.231652736612872,1.00547751431574
"TCGA-GN-A9SD-06A-11R-A40A-07",0.226151994177736,0,0.0574037840178411,0.173641165711384,0,0.19982164526495,0.0199228290710991,0,0.0555595506206194,0,0.0416410342831661,0,0.0356141007369114,0.0302448135831849,0.0637874362804829,0.096046785514091,0.00016486073853348,0,0,0,0,0,0,0.364300623055272,0.939006240651943
"TCGA-FS-A1ZW-06A-12R-A18T-07",0.0341470385691673,0,0.504442632787377,0.0851624964482957,0,0.0917894458138478,0.0191101814445301,0.0122618291665061,0,0,0.0131494784026524,0,0.00529407404360783,0.00851486273634305,0.0353204426440572,0.173271087702661,0,0,0,0,0.017536430240954,0,0,0.638592342156409,0.77098861873457
"TCGA-FS-A4F8-06A-11R-A266-07",0.206018439784262,0,0.0561729860305942,0.134845563805327,0,0.273925958026721,0.0172843468374691,0,0.0301947841901955,0,0.0920452795633949,0,0.0383096468717599,0.0373842883725439,0.0354534565871639,0.0783652499305686,0,0,0,0,0,0,0,0.36170779563273,0.940853685718346
"TCGA-W3-A825-06A-11R-A352-07",0.118643418947951,0,0.0223394264305887,0.160641217266081,0,0.172810093510921,0,0.0290977411340186,0.000384568953793982,0,0.0876609889136207,0,0.0254854277988892,0.141424439665356,0.0278894290356441,0.203897633288821,0,0,0,0.00972561505431394,0,0,0.02,0.245398307703536,0.988501226267905
"TCGA-D3-A8GQ-06A-11R-A37K-07",0.073379084025093,0,0.224536475775805,0.056438063084862,0,0.0575591333556894,0.0140984568222201,0.000880945803670261,0.0187992693083363,0,0.0605236903228676,0,0,0.330985589687931,0.0102407583074077,0.135722369855066,0,0,0,0.0168361636510507,0,0,0,0.386615403295942,0.931829981919729
"TCGA-EE-A3JA-06A-11R-A20F-07",0.0605102514034432,0,0.0986330116493781,0.119138201066971,0,0.22845808630289,0.0273122211335628,0.0416227504982024,0,0,0.00181333333024764,0,0.0464250367625215,0,0.025924296340621,0.315773129220655,0.0101942999711675,0,0.0170259879302612,0,0,0.00716939439007816,0.04,0.206688315299594,1.00103070257664
"TCGA-GF-A6C9-06A-11R-A311-07",0.129536740932066,0,0.0838472705254947,0.0555679887317514,0,0.1300075018661,0.01720508936334,0.000180608595388286,0,0,0.0889502336053647,0,0,0.266190911423522,0.0475379352602864,0.17707570963424,0,0,0.00390001006244772,0,0,0,0,0.443382335683472,0.895410924545786
"TCGA-ER-A19A-06A-21R-A18U-07",0.016872859041735,0.00112771178012354,0,0.115272266866036,0,0.106679731223645,0.0172106484542232,0.0730190532734534,0.0280977327406984,0,0.0819924742332163,0,0.0359758343304053,0.222864465603109,0.075408639197614,0.196691948295931,0,0,0.0287866349598105,0,0,0,0,0.493850414417256,0.869372928396699
"TCGA-EE-A2GE-06A-11R-A18T-07",0.0176439162211956,0,0.114710424419149,0.185844772663825,0,0.115820960147126,0.0129885383100959,0.0190532412468907,0.0640413788952214,0,0.0782261123506033,0,0.0726955193477749,0.108146186635801,0.0460773755478379,0.160901742806208,0,0,0,0.00384983140827087,0,0,0.03,0.233775099836654,0.991340652902066
"TCGA-D3-A51H-06A-12R-A266-07",0.452654221486937,0.0460084269127673,0.101413131300079,0.0548635112434979,0.0161287344727346,0.111514084018795,0.028590162795927,0,0.00667597893439682,0,0.0774908558766575,0,0,0.0469280145484493,0.0261208390257369,0.0221407217705146,0,0,0,0.00947131761350595,0,0,0,0.678043186119781,0.73459732298745
"TCGA-W3-AA1W-06A-11R-A38C-07",0.0282865852029741,0,0.0139040802014053,0.345337250005879,0,0.0367125698310481,0.015755501872137,0.0569787520517223,0.0924903431792474,0,0.132857968626908,0,0.0300368854909155,0.0306448981088343,0.0922249406320669,0.119161103936422,0.00560912086044024,0,0,0,0,0,0.02,0.246023735640188,1.01053402446256
"TCGA-D3-A8GD-06A-11R-A37K-07",0.134462130082335,0,0.0509661262581313,0.178440697277787,0,0.0768536854955904,0.0524019590357357,0,0.0716453870225566,0,0.145580513178666,0,0.047300461260838,0.0957137756887778,0.0861445611816571,0.0604907035179254,0,0,0,0,0,0,0.01,0.279270687294084,0.977011322797241
"TCGA-EE-A2MJ-06A-11R-A18S-07",0.15278662551318,0,0.0273429740059459,0.185144974278444,0,0.0743546195391031,0.0257028762204915,0.0662967125273969,0.0428943497492024,0,0.0625636132848727,0.00581192996839342,0.0446864924021943,0.0690380536989955,0.12762639811854,0.068968617423829,0.0257894082035375,0,0.0209923550658732,0,0,0,0.01,0.30820587697081,0.961648219591634
"TCGA-D3-A51E-06A-11R-A266-07",0,0.0011886599904219,0.135066517662855,0.277516442843203,0,0,0.00984761507816701,0.0929580182810068,0.0514491280104133,0,0.0706089204604626,0,0.0472336954333528,0.111765906106903,0.109782223253867,0.0758983421185847,0,0,0,0,0.0166845307607639,0,0.04,0.210710067922434,1.01012240302086
"TCGA-FW-A5DY-06A-11R-A311-07",0.299343487903639,0.105145132387151,0.0556114459831228,0.0696362735830471,0.107181056111788,0.10359191665912,0.0229090181996625,0,0,0,0.0761266378180468,0,0.015637848299538,0.0284946600681182,0.0399550366610423,0.0763674863257233,0,0,0,0,0,0,0,0.566502249378521,0.823159210652956
"TCGA-D3-A3MO-06A-11R-A21D-07",0,0,0,0,0,0.0768073399544304,0,0.0299475103789352,0.0292962802349489,0,0.0605482656120541,0,0,0.803400603819631,0,0,0,0,0,0,0,0,0,0.56964909593384,0.848696356552967
"TCGA-FS-A1ZC-06A-11R-A18T-07",0,0.0223464780664315,0,0,0,0.121692896412601,0,0,0.0237789178827943,0,0.0594364224070897,0,0,0.56887584582221,0,0.146789507620666,0,0,0,0.0570799317882078,0,0,0,0.412255069401915,0.940096142483624
"TCGA-FS-A1ZS-06A-12R-A18T-07",0.0148089032492938,0,0,0,0,0.0773578706988897,0.00895518397359114,0.00291154920637413,0.00338109119675043,0,0.0533665184213552,0,0,0.405463986556445,0.00757676591026727,0.410080631925459,0,0,0.0028910242530282,0,0.0066508229560999,0.0065556516524469,0,0.36369929570372,0.966613724499461
"TCGA-ER-A3EV-06A-11R-A20F-07",0.0837948734275384,0,0.28245144711813,0.235190465468577,0,0,0,0.0939520758594734,0.00677266806878585,0,0.042890349867141,0.0153145925947367,0.0162385816581992,0.0692840539005718,0.0185976616476671,0.0954166086842539,0.0262659510126072,0,0,0.0138306706923179,0,0,0,0.43422577195101,0.905104410678356
"TCGA-FS-A1ZT-06A-11R-A18U-07",0.00514230351086525,0,0.215136269373138,0.07934536882205,0.0509989173420247,0.137410351014389,0.0538667642956387,0,0.065671513935083,0,0.0767300650125205,0,0,0.134650253246556,0.0797604929065913,0.0172806846955067,0.0397739041171606,0,0,0,0.0442331117284759,0,0,0.334879188671824,0.948848033973404
"TCGA-D3-A2JG-06A-11R-A18T-07",0,0,0.223693471065493,0.182688984292108,0,0.0719478497686211,0,0.0603448717602311,0.0219104850980649,0,0,0,0,0.12355607340589,0.0377211449081534,0.22135154109757,0.00752677823233436,0,0.0214607360125884,0,0.0277980643589452,0,0.01,0.303356222376375,0.963887271943983
"TCGA-HR-A2OG-06A-21R-A18U-07",0.0104321228176728,0,0.360531089393386,0.0199415786725906,0,0.071819832648311,0.00522191317118029,0,0.0300535730533217,0,0.0247548934926626,0,0.0330244042039662,0.294840027280709,0.0191792256069372,0.122548950077331,0,0,0.00765238958193176,0,0,0,0,0.515919707388963,0.858798444566079
"TCGA-FS-A4F4-06A-12R-A266-07",0.00131269336261555,0.00720402668515741,0,0.0884044642189732,0,0,0,0.0456421384740144,0.129677650506795,0,0.053295943361054,0,0,0.538228996511725,0.0121938071262454,0.123813397247972,0,0,0.000226882505447473,0,0,0,0.01,0.27749909216551,1.01595847589091
"TCGA-FS-A1ZH-06A-11R-A18T-07",0.114137069798301,0,0.0925790087759683,0.115373332901547,0,0.125030862566771,0.0239571309234694,0.00157421299455945,0.0426512246405844,0,0.0756778742818005,0,0.0239774712979245,0.0763412011696127,0.0470147385837533,0.25735914685644,0,0,0,0.00420009132148455,0,0.000126633887783282,0,0.326836428714502,0.949021518415363
"TCGA-D3-A1Q8-06A-11R-A18T-07",0.0740048087536288,0,0.088391671566149,0,0,0.25039739711623,0,0,0.0120789341562536,0,0.044935630374048,0.0422801777204237,0.0720997629025637,0,0.0193709327233936,0.242673914856631,0.0263666520887672,0,0.127400117741911,0,0,0,0.01,0.275308827984812,0.966617618640812
"TCGA-BF-AAP0-06A-11R-A39D-07",0.0977974289425153,0,0.0490715114345345,0.271599160842657,0,0,0.0136959357397393,0.0669745102256389,0.0874056546234041,0,0.00331847101181586,0.0460162255261877,0.00284578620990497,0.0650803689496283,0.131967833593472,0.0694104511629221,0.0382630811857223,0,0.0556357498737392,0,0.000917830678117694,0,0.02,0.253205923670552,0.990181687182945
"TCGA-FS-A1Z7-06A-11R-A18T-07",0,0.00938831701679321,0.00396223103105671,0,0,0.0527475754899669,0,0.00937317409108216,0.0441921128735733,0.00829841373071462,0.0972544584470595,0,0,0.65301417391184,0,0.116470616999386,0,0,0,0.00529892640852823,0,0,0,0.429565409854747,0.940746204033977
"TCGA-ER-A19D-06A-11R-A18S-07",0.0919694998764819,0,0.0360263509158351,0.0941237956034753,0,0.143493005363688,0,0.00451532814956831,0.0446799447229171,0,0.062645310243695,0,0.0378825018141666,0.152109977035276,0.0339834779361784,0.298570808338718,0,0,0,0,0,0,0.02,0.244802036686322,0.987280763347829
"TCGA-FS-A1ZF-06A-12R-A18S-07",0.0433462575312354,0,0,0,0.0221837852490886,0,0,0.00939776956671889,0.0847209856281851,0.0239588576874327,0.0579818614069054,0,0,0.524923381815072,0.0451081771789631,0.183206894604189,0,0,0,0,0.00517202933220989,0,0,0.361322414135782,0.965219266812467
"TCGA-D3-A3C8-06A-12R-A18S-07",0.0187963016251009,0,0.0180662938086837,0.343171561209401,0,0.0811185600073707,0.0908445330309346,0.0668020838085574,0.0780144040138119,0,0.0763673120194887,0,0.0240581567384403,0,0.0839097832330942,0.09068267327251,0.020820895757006,0,0.00734744147560012,0,0,0,0,0.338905107681909,0.959874149051221
"TCGA-D3-A3MU-06A-11R-A21D-07",0.0704060868183265,0,0.0695164608672337,0.08633430618165,0,0.12173672068038,0,0.0384680224810968,0.061997982777699,0,0.040396483585581,0,0.0307563599689956,0.348800704275875,0.0590409716768882,0.0713435512620303,0,0,0.00120234942424397,0,0,0,0,0.387295435090058,0.925273312243578
"TCGA-EE-A2MR-06A-11R-A18S-07",0.141675965339398,0.0407620651630831,0.00193923766741717,0.188777155519848,0,0.166255572048273,0.0166050912748233,0.0112861735607787,0.0106379514353444,0,0.0606512948085845,0,0.0175613161967032,0.10104555965933,0.0515383275143718,0.191264289812046,0,0,0,0,0,0,0,0.45417803876024,0.889818765401339
"TCGA-ER-A2NF-06A-11R-A18T-07",0,0,0.335680497515191,0.0608032528844006,0,0,0.0032709365518671,0.080767475236893,0.115323934727961,0,0.0336182209902606,0,0.0535617998779988,0.130456406649816,0.0214541847942471,0.0169822450032614,0.0139850649269489,0,0.134095980841154,0,0,0,0,0.55575385750417,0.831944089890761
"TCGA-XV-AB01-06A-12R-A40A-07",0.0977331192715106,0,0.144917916989545,0.245932230179352,0,0.0458693793251128,0,0,0.183467332481144,0,0.0166143175428675,0.0395391845563749,0.037175926752236,0,0.0417137487027331,0.128770889167447,0.0173037436699233,0,0,0,0,0.000962211361752706,0,0.325066056336381,0.959969210289736
"TCGA-D3-A8GB-06A-11R-A37K-07",0.119740986454512,0,0.0509291273286564,0.282528950969456,0,0.0464464522715148,0,0.0311255992305307,0.122299359519981,0,0.0714177675978321,0.0133880576202675,0.0190964398315723,0.0100662475720184,0.1131262236765,0.106929809869273,0,0,0.0129049780578869,0,0,0,0.03,0.238394044268353,1.00646582434544
"TCGA-ER-A19W-06A-41R-A239-07",0.0145671677775653,0,0.00788195434822356,0.284794604589883,0,0.0790852148058647,0.0571625824446683,0.04193749184429,0.0421702584279641,0,0.0950866414512787,0,0.0979782766795658,0.0615546114845622,0.0892752266750385,0.0792602877248232,0.0243826353868988,0,0.0248630463593742,0,0,0,0.03,0.242305018020678,0.995807516989841
"TCGA-EE-A181-06A-11R-A18S-07",0.0592173287477755,0,0.146791215821365,0.17020530658472,0,0.105698249472919,0.00911651041849887,0.033156013995159,0.0744837991157349,0,0.078961358455082,0,0.0309324224304628,0.127301026397178,0.0650251736628061,0.0904341482538279,0,0,0,0.00867744664447189,0,0,0,0.378714934625585,0.927430209808696
"TCGA-D3-A51N-06A-11R-A266-07",0.00385264359079408,0.0384570186540431,0.107013577372796,0.0725003800308604,0,0.0481658216844904,0.00745340647395451,0.029833473533437,0.0307312841206893,0,0.0269995424957798,0,0.0227055635848075,0.269410880956017,0.116591030475048,0.194815440308574,0,0,0,0.0314699367187085,0,0,0.03,0.241311397258205,0.997151531367056
"TCGA-D3-A2JN-06A-11R-A18S-07",0,0.16575014652492,0.166264668079002,0.0637723383839761,0,0.0342418056212116,0,0.0395776594092293,0.0387542710345094,0,0,0.102181357696384,0,0.11028383675069,0.0966180162136852,0,0.0318110321836642,0,0.130427604742348,0,0.0203172633603809,0,0,0.460724532460353,0.886440295105284
"TCGA-EE-A2GC-06A-11R-A18T-07",0.0644579825281512,0,0.125319005570125,0.228051449624287,0,0.116194465426289,0.0229947555904916,0.0298963633991855,0.0293094346680116,0,0.0541119914787484,0,0.0226486602875563,0,0.0802263347073054,0.153059582501652,0.0101304932762183,0,0.0267095363704937,0,0.0368899445714847,0,0.01,0.288240661883627,0.969049574645123
"TCGA-EE-A3JH-06A-11R-A21D-07",0.0345223726881638,0,0.100086436675561,0.181157205687386,0,0.0660951182043083,0.0182521829530853,0,0.103871559389184,0,0.0517638241618768,0.00183803763256759,0.0477623398091114,0.175557387436365,0.0804949374678098,0.0779458934318462,0.0273699240427057,0,0.0332827804200296,0,0,0,0.03,0.225463021018951,0.993184056596945
"TCGA-D3-A2JA-06A-11R-A18T-07",0.00202619447537781,0.00162820066703025,0.00614713755541163,0,0,0.149644588932591,0,0.00836845385805571,0.0093581309433856,0,0.0637447712590088,0,0,0.358576973131183,0.0418471471193732,0.343296278372505,0,0,0,0.0153621236860786,0,0,0,0.707268015130006,0.72138923464101
"TCGA-D3-A8GM-06A-11R-A37K-07",0.117635443136207,0,0.0674322351347944,0.107744368530939,0,0.142153156291218,0.00740774940472984,0.0342742398676684,0.0492638693258073,0,0.0779578156912915,0,0.0131699565700631,0.149717018240919,0.0760989556547942,0.157145192151568,0,0,0,0,0,0,0.03,0.225114284737617,0.996104761401777
"TCGA-EB-A5SG-06A-11R-A311-07",0.0519279460040045,0,0.117081585150912,0.322893755846655,0,0.0349398789995514,0.0293070053635868,0.045940693636775,0.0669746586282669,0,0.10566327744998,0.00390079816933398,0.0301639478216745,0.0424388056745343,0.0523236399097216,0.0922371362630764,0.00420687108192797,0,0,0,0,0,0.02,0.25949897407736,0.994353742227942
