"","B cell","Macrophage M1","Macrophage M2","Monocyte","Neutrophil","NK cell","T cell CD4+ (non-regulatory)","T cell CD8+","T cell regulatory (Tregs)","Myeloid dendritic cell","uncharacterized cell"
"TCGA-ER-A19B-06A-11R-A18S-07",0,0.0912670797789792,0,0.759829312306164,0,0.108708801148082,0,0,0.0401948067667742,0,2.22044604925031e-16
"TCGA-ER-A2NC-06A-11R-A18T-07",0.0102115093615908,0,0.092712335143737,0.469701399444843,0,0.121195829194892,0.0468146803085662,0,0.0318703037750123,0,0.227493942771358
"TCGA-ER-A2NH-06A-11R-A18S-07",0,0.0504195190901819,0,0.541524756054517,0,0.0572792654425778,0,0.317822327064675,0.0329541323480479,0,0
"TCGA-FS-A4F0-06A-11R-A24X-07",0.00670026102836162,0,0,0.675959824708851,0,0.0972153200709384,0,0,0,0,0.220124594191849
"TCGA-FR-A44A-06A-11R-A24X-07",0.020542714110735,0.17811309650935,0.0333602345955582,0.159777577396416,0,0.026496393988071,0,0.225330716572039,0.0333317729507002,0,0.32304749387713
"TCGA-HR-A2OH-06A-11R-A18U-07",7.09760389774298e-05,0.12706940696397,0,0.445412589674376,0,0.0348116126196402,0,0.392635414703036,0,0,1.11022302462516e-16
"TCGA-D3-A2JF-06A-11R-A18S-07",0.0681374496438029,0,0,0.422262750897944,0,0.0824428548785138,0,0.0397801264028279,0.0580441054640441,0,0.329332712712868
"TCGA-FW-A3R5-06A-11R-A239-07",0.0381451203048036,0.00631577986784514,0.00513594995574981,0.193512212812379,0,0.0272472523556257,0.041402318107795,0.00464367985271781,0.0187418314238504,0,0.664855855319234
"TCGA-D3-A3CC-06A-11R-A18S-07",0.0307852678633502,0,0.128230422647936,0.148952838697895,0,0.0350579931529135,0,0,0.0094657190300183,0.0459964048048022,0.601511353803085
"TCGA-EB-A5VV-06A-11R-A32P-07",0.39505292331053,0.0157479714920227,0.0505100695649267,0,0,0.0179289826394676,0.377818803223086,0.0708599083613081,0.0572995117804706,0.0147818296281883,0
"TCGA-DA-A1HY-06A-11R-A18T-07",0.0117825623154505,0.567482585773378,0,0,0,0.0285285031599072,0,0,0.0160855026592181,0,0.376120846092046
"TCGA-ER-A19O-06A-11R-A18S-07",0.0284031398575633,0.0887514912838471,0.119676672377506,0,0.0682037904089282,0.0104515199369915,0.112753127388231,0.0270765078132704,0.0443189670248306,0.0127285690850363,0.487636214823795
"TCGA-EE-A2GN-06A-11R-A18S-07",0.0189215755392964,0,0,0.653260643655581,0,0.0883659482772785,0,0,0,0,0.239451832527844
"TCGA-EE-A20I-06A-11R-A18U-07",0.0262868199622023,0.0271729302856021,0.0139083803700346,0.205708786667629,0.100884887649056,0.0200222410486052,0.107386610496428,0.0135715442820014,0.023857324852771,0,0.46120047438567
"TCGA-D3-A51T-06A-11R-A266-07",0.0260605124251346,0.0187722981062997,0.00937516899748725,0.105179339996607,0.147825502669309,0.0262249264025473,0.0148088223751749,0.00676875488187463,0.0209215268582251,0,0.62406314728734
"TCGA-FW-A3TU-06A-11R-A239-07",0.013065554500329,0.011773091150319,0.0378795141395988,0.150544239727259,0,0.0260978133416975,0.0235487992635726,0.00473745575833297,0.0374749533205326,0.0111930377466502,0.683685541051709
"TCGA-D3-A8GR-06A-11R-A37K-07",0.00368311305418395,0,0.029194187803689,0.0265718076230787,0.136213985104801,0.010122993397778,0.0331998036486823,0,0.00891808055359909,0.000150184927973895,0.751945843886215
"TCGA-EB-A6L9-06A-11R-A32P-07",0.1098388111181,0.01340209389578,0.0570451991000683,0.0303605718279507,0.0238246762873698,0.00215848082606946,0.23267062387133,0.0502216124753327,0.0632090900641684,0.0313921803403394,0.385876660193491
"TCGA-D3-A3CF-06A-11R-A18T-07",0.0862686863336584,0.00139460849673448,0.0455987894810567,0.232678074556296,0,0.0295337048168577,0.0351120928138683,0.0287852920297874,0.0757991723298005,0,0.464829579141941
"TCGA-FR-A7U9-06A-11R-A352-07",0.00728308873982549,0.0216948886127584,0.0403997436296729,0,0.164380881283026,0.0124109324142318,0,0.0102906023220334,0.0375709121985684,0.0124817525425358,0.693487198257348
"TCGA-EE-A2GK-06A-11R-A18S-07",0.485760974719717,0.019434514752252,0.0505757792893955,0,0.00551105873469503,0.0184880094820968,0.283449812493619,0.0567259515175803,0.0547445813543997,0.0253093176562443,0
"TCGA-EE-A3JB-06A-11R-A21D-07",0.0114022462142384,0.0402703688974038,0.0322461333333902,0.347045707596893,0,0.0561250747638541,0,0,0.0337716139790636,0,0.479138855215157
"TCGA-QB-AA9O-06A-11R-A39D-07",0.0199251525531657,0.0165257277799816,0.0652603639096257,0.0295301796130488,0.0547752523818363,0.0183633459467252,0,0.0547522460696706,0.0203400260019549,0.0158087609790495,0.704718944764942
"TCGA-FW-A3TV-06A-11R-A239-07",0.0287462357229589,0,0,0.339331076415444,0,0.0389282629789567,0,0.0160199840723892,0.00822161031080075,0,0.56875283049945
"TCGA-EE-A3AF-06A-11R-A18S-07",0.013761400397981,0.0260803271686988,0.0398754514512457,0.0309801360382095,0.255575786300101,0.0104883959185523,0.0329735965123722,0.0144946475499281,0.00474723362329172,0,0.57102302503962
"TCGA-D3-A2JO-06A-11R-A18S-07",0.117366941727743,0.0650964745577922,0.00139888526600154,0.0648196222989721,0.0920165035230121,0.0086482387958859,0.503056887086382,0.0724269229871434,0.0751695237570683,0,0
"TCGA-FS-A1ZA-06A-11R-A18T-07",0.0220544966973184,0,0,0.53464504419671,0,0.0850714135118385,0,0.00255250267864356,0.0098769211685835,0,0.345799621746906
"TCGA-D3-A1Q6-06A-11R-A18T-07",0.0143172691739722,0.198978515685519,0,0,0,0.0579038406200912,0,0,0.050817264028743,0,0.677983110491674
"TCGA-FR-A8YD-06A-11R-A37K-07",0.00480729738251648,0,0.000168972077519297,0.245923954832357,0.0766657724406376,0.0399865407687732,0,0,0,0,0.632447462498196
"TCGA-GN-A266-06A-11R-A18T-07",0.026988770673742,0.0447752321890792,0.0111525181509101,0.586770902556282,0,0.120569655699157,0,0.0409660574041845,0.069748789002487,0,0.0990280743241588
"TCGA-EE-A184-06A-11R-A18S-07",0.0270588556995693,0.0299895325953385,0.0298001650012265,0.00952726782447303,0.125575475506663,0.0177943225678802,0.0634731768400709,0.0218164104562537,0.0110129247165667,0.0525857872487445,0.611366081543214
"TCGA-ER-A193-06A-12R-A18S-07",0.0190813881828586,0.0589598979128609,0.0894723511591046,0.109302573313371,0.0261304250262023,0.0333618884731141,0,0.0773234524853596,0.0335973443081682,0,0.55277067913896
"TCGA-ER-A42K-06A-11R-A24X-07",0.0597103372063707,0,0,0.813347622137759,0,0.0945363803635049,0,0,0,0,0.0324056602923656
"TCGA-RP-A694-06A-11R-A311-07",0.0165078198836248,0.0198419746257118,0.0137074360788254,0.0685837631576759,0.205093287616321,0.031122486526164,0,0.0103823464777877,0.0139765158726128,0.0312767095889053,0.589507660172371
"TCGA-EE-A17Y-06A-11R-A18T-07",0,0,0,0.570994701132912,0,0.0911122610131956,0,0,0.0147736695900125,0,0.32311936826388
"TCGA-EE-A20C-06A-11R-A18S-07",0.0322076091002504,0,0.0230307644144294,0.258162272610627,0,0.0469321519303575,0,0,0.00894838942955213,0,0.630718812514784
"TCGA-DA-A95V-06A-11R-A37K-07",0.0246800199783002,0.0363996926050292,0.0257016309421279,0.0907136694733896,0,0.0118550757670866,0.0276115226239622,0.0386284334438697,0.0181633594093753,0.0452843789718682,0.680962216784991
"TCGA-D3-A2JE-06A-11R-A37K-07",0.0197223308197795,0,0,0.50336587707644,0,0.10807390073803,0,0,0.0178944581943574,0,0.350943433171394
"TCGA-DA-A1I8-06A-11R-A18T-07",0,0.109365635866454,0,0.484600769435546,0,0.0689611057605747,0,0,0.00466399587348623,0,0.332408493063939
"TCGA-D3-A2JD-06A-11R-A18T-07",0.0851339448206067,0.00165141498957942,0.0142799890562576,0.151653010012642,0,0.00884453175581917,0.212766523437418,0.0107313557277465,0.0540048710885323,0,0.460934359111399
"TCGA-ER-A3ET-06A-11R-A20F-07",0.033346767145208,0.0882935409676253,0.108847421970321,0.24728154594407,0.0158173575205966,0.0383767533835268,0,0,0.0314150061534031,0,0.436621606915249
"TCGA-D3-A5GR-06A-11R-A27Q-07",0.0845394774719112,0.0759610995427256,0,0.338792869825604,0,0.0500708654724387,0,0.0205429054439534,0.0560107008645809,0,0.374082081378787
"TCGA-D3-A3MR-06A-11R-A21D-07",0.045134500981085,0.0447494308784225,0.00807975004417953,0.175732435385727,0.133899798646094,0.04540984445161,0,0.103341448873398,0.0397895760205368,0,0.403863214718947
"TCGA-WE-A8ZX-06A-11R-A37K-07",0.0219173178659611,0.0288197657271786,0.00256514860949302,0.323951101474352,0,0.0519298476257457,0,0.0674696786133069,0.0258534424711001,0,0.477493697612863
"TCGA-D9-A149-06A-11R-A18S-07",0.0423777451382581,0.018978666544189,0.0266422102165849,0.267215222446728,0,0.024076686408839,0.136422296032834,0.0332873534901155,0.0241497388450766,0,0.426850080877375
"TCGA-EE-A29V-06A-12R-A18S-07",0.00779935255488148,0.00831346327811244,0.0273071703966345,0.117125320200305,0.103095313721579,0.0209367513905597,0.0614639604123237,0,0.00920565231663507,0.0457751808439258,0.598977834885043
"TCGA-EE-A2GP-06A-11R-A18S-07",0.048799546888301,0.0108593676666161,0.0533035541124092,0.331821566870299,0,0.0561378481800308,0,0,0.0373642817606108,0,0.461713834521733
"TCGA-GN-A4U7-06A-21R-A32P-07",0.0287086451455737,0,0,0.0929572284158327,0.023556214700412,0.00802394881546316,0.188398555118096,0,0.021302760744718,0,0.637052647059905
"TCGA-D3-A51F-06A-11R-A266-07",0.00745606465830754,0.144591848785847,0.0137292393242747,0.278241032094563,0,0.0314551292154152,0,0.524526685921592,0,0,0
"TCGA-WE-A8K5-06A-11R-A37K-07",0.0231386055617352,0,0,0.305079431443143,0,0.0585380904668852,0.0255698551578751,0.0199525924629089,0.0272071547298393,0,0.540514270177613
"TCGA-DA-A1IA-06A-11R-A18S-07",0.0383525475046668,0,0,0.342842236173291,0,0.0293029250338088,0.283672568973745,0,0.0229688621641488,0,0.28286086015034
"TCGA-EE-A2GU-06A-11R-A18T-07",0.0457036435144622,0.0403222759388197,0.0262293206133702,0.164403287108112,0.163850395345244,0.0276194739212726,0.0598302660711939,0.102537153796409,0.0375398610509751,0,0.331964322640141
"TCGA-FS-A1ZJ-06A-12R-A18S-07",0.0140490699033761,0,0,0.32765261182113,0,0.0498014891242741,0,0.0155995374344396,0.0117805630601781,0,0.581116728656602
"TCGA-EE-A29X-06A-11R-A18T-07",0.023780755132963,0.142692837019274,0.0305313053635818,0.276440951401716,0,0.0379829574405108,0.00968546087432052,0.0219014955656759,0.0439440995209316,0,0.413040137681027
"TCGA-EE-A2GM-06B-11R-A18S-07",0.00611702030532008,0,0,0.705152352109179,0,0.0897887413629116,0,0,0,0,0.19894188622259
"TCGA-D3-A1Q3-06A-11R-A18T-07",0.043739808726151,0,0.0275900318625346,0.171068366591294,0,0.0415980660684732,0.0725153153011529,0.0299957003531699,0.040509561152853,0.0250937847464573,0.547889365197914
"TCGA-GN-A9SD-06A-11R-A40A-07",0.100114959162361,0,0,0.330928281469135,0.127226243274888,0.03755827574945,0.127534610202299,0.0500017873511234,0.047118614285263,0,0.17951722850548
"TCGA-D3-A3ML-06A-11R-A21D-07",0.013323527024019,0,0.00174338841816123,0,0.280558300960235,0.0217071854270487,0.0272876813927843,0,0.007532302656837,0.0245765066235981,0.623271107497317
"TCGA-FS-A1ZW-06A-12R-A18T-07",0.0765569386942144,0.0239154289953649,0.0169391715245583,0.264001098633315,0,0.0473993892855363,0,0.0513413720224519,0.0268057708894218,0,0.493040829955138
"TCGA-FS-A4F8-06A-11R-A266-07",0.0980091675127421,0.00663972613014358,0.0487899417319699,0.0829611188047516,0.0452059456493955,0.0212071049647815,0.222187472061931,0.0520538219852373,0.0507014877401002,0.0177964003993935,0.354447813019553
"TCGA-W3-A825-06A-11R-A352-07",0.018187157889046,0.016123477298103,0.00213457166399551,0.435453558087662,0,0.0687611791992306,0,0.0709758437398277,0.0372490092195878,0,0.351115202902548
"TCGA-GN-A267-06A-21R-A18T-07",0.0178362937566049,0,0.00490119687360171,0.18451952924265,0,0.0267385927332178,0,0.0491225864657314,0.0139316447484296,0,0.702950156179764
"TCGA-D3-A8GQ-06A-11R-A37K-07",0.033440324972177,0.0738444791432873,0,0.122338544159833,0.015636080055916,0.0645426708495259,0.0116319934137693,0.00499019574293922,0.0512081434199733,0.0164980293351064,0.605869538907472
"TCGA-EE-A3JA-06A-11R-A20F-07",0.0222652650508719,0.00484389120924396,0.0211710447536578,0,0.364376041530858,0.0219884487108581,0.00312448994528427,0.0168544712821197,0.0175292040717612,0.0124913700628185,0.515355773382527
"TCGA-GF-A6C9-06A-11R-A311-07",0.133873243423991,0.0631769642017023,0.0609163596338324,0.201753300136554,0,0.0451792451226499,0,0.0217181730595172,0.0342957209366825,0,0.439086993485071
"TCGA-ER-A19A-06A-21R-A18U-07",0.0227026882736271,0.168937878535918,0.0994047754241732,0.157259373923375,0.0807990785854148,0.0395175684686803,0,0.121790061887561,0.107105331961708,0,0.202483242939543
"TCGA-EE-A2GE-06A-11R-A18T-07",0.0298830102815886,0.15927588654863,0.0232113400950889,0.368999951131339,0,0.0426867079758593,0,0.148009053441269,0.039886804266528,0,0.188047246259697
"TCGA-D3-A51G-06A-11R-A266-07",0.0293127050610629,0,0,0.626067011843717,0,0.113669965084022,0,0.0159066639695077,0.0268223967605335,0,0.188221257281157
"TCGA-EE-A29A-06A-12R-A18U-07",0.0263810150516324,0,0,0.446246995817672,0,0.0967453744637905,0,0,0.0324533360751708,0,0.398173278591735
"TCGA-W3-AA21-06A-11R-A38C-07",0.0149447163975422,0.0385269223754097,0.00770976947943995,0.0960067204975001,0.00468218642048645,0.0280515404157452,0.0256875822876268,0.00511486475803456,0.0195153263588204,0,0.759760371009395
"TCGA-FS-A1ZP-06A-11R-A18T-07",0.0480218549701069,0,0,0.498521471905778,0,0.0900934005530822,0.0483463339219882,0.00192571323580008,0.0297534166285678,0,0.283337808784676
"TCGA-D3-A51H-06A-12R-A266-07",0.463162948479307,0.0267366825254666,0.0245768970970504,0,0.147650705763675,0.0194233977443128,0.101565996198337,0.0259634637435803,0.0734427910482279,0.0447031527760303,0.072773964624013
"TCGA-W3-AA1R-06A-11R-A39D-07",0.0167264174465818,0.0161423539707967,0.0105599724153268,0,0.216121572181682,0.00401203957642673,0.0452787964660171,0.00816998777522993,0.0110265486367238,0,0.671962311531215
"TCGA-W3-AA1W-06A-11R-A38C-07",0.0245886548084092,0.144622434240959,0.0121819064870292,0.225909937710744,0,0.0209840764146621,0,0.424736527408356,0.056629357675456,0,0.0903471052543843
"TCGA-EE-A2MP-06A-11R-A18S-07",0.0251380158938496,0.0291904812211092,0.00674656298111045,0.369062124012707,0,0.0570727383939322,0,0.0603145214350199,0.0244083095364889,0,0.428067246525783
"TCGA-ER-A19Q-06A-11R-A18U-07",0.0223923523712863,0.080220668747616,0.0396585013568731,0.123608978311625,0.114834977103004,0.0129292365052234,0.111038671546956,0.0262515091095775,0.0237385692425242,0.00706319488771692,0.438263340817598
"TCGA-EE-A2GD-06A-11R-A18T-07",0,0.0356083848479922,0.019944419378552,0.675227573403827,0,0.082821974590804,0,0,0.00934298951940649,0,0.177054658259418
"TCGA-EE-A2M8-06A-12R-A18S-07",0.0515624671545393,0.0584006385650508,0.0255153240349841,0.297222352911869,0,0.0233681068569472,0,0.366450526824715,0.0753190474602721,0,0.102161536191623
"TCGA-EE-A17X-06A-11R-A18S-07",0.016246796540633,0.00493858484808023,0.0377744102174441,0,0.0620811980264115,0.00692942232057041,0.065170156706429,0.000955908218931237,0.0264462518207512,0.0482001341404715,0.731257137160278
"TCGA-D3-A8GD-06A-11R-A37K-07",0.114933411491345,0.0393629000159967,0.0209269358322439,0.148965427490963,0.123118245310077,0.0310564819672719,0.00131390240428871,0.0941467170756604,0.0957560466430328,0,0.330419931769122
"TCGA-DA-A1IC-06A-11R-A18S-07",0.0377701619703475,0,0.0286061339066927,0.22886145858983,0.0966844742846536,0.0313931907990997,0.136260619726679,0.00627820625940691,0.0188705548948617,0,0.415275199568428
"TCGA-D3-A5GU-06A-11R-A27Q-07",0.0141697261580807,0,0,0.605383326219347,0,0.117559572192616,0,0.034526663398425,0.0408092956293148,0,0.187551416402217
"TCGA-EE-A29E-06A-11R-A18T-07",0.0114222229394093,0.00340265334990787,0,0.290749572253836,0,0.0317501182916762,0,0,0.0848886398180757,0,0.577786793347095
"TCGA-EE-A2MJ-06A-11R-A18S-07",0.0962351225358808,0.0554072963311152,0.0290439206554573,0.145902504852242,0.00473002631055018,0.0171421571678692,0,0.13618898840835,0.0755005816789439,0.00651929549318579,0.433330106566405
"TCGA-D3-A51E-06A-11R-A266-07",0.0155411297769844,0.110475259271731,0,0.158847948574617,0.0138358728499747,0.034941093002051,0,0.051869026872907,0.041853582220948,0,0.572636087430787
"TCGA-GN-A4U3-06A-11R-A32P-07",0.0241929142659832,0.0630899813404622,0.0103885731529521,0.259043930739755,0,0.0373916307775818,0.0314163716438715,0,0.0270323778516526,0,0.547444220227742
"TCGA-FW-A5DY-06A-11R-A311-07",0.205493872023777,0.0354895754903343,0.0226047320078174,0.162463562550238,0,0.0323340026418331,0.121043124685891,0.0381396501895736,0.0334279192952332,0,0.349003561115303
"TCGA-D3-A3MO-06A-11R-A21D-07",0.0261969878103468,0,0,0.377351657946304,0,0.0895401342199897,0,0,0.0234399893880745,0,0.483471230635285
"TCGA-LH-A9QB-06A-11R-A38C-07",0.0554440742694609,0,0,0.479458436667498,0,0.105614705616351,0,0,0,0,0.35948278344669
"TCGA-EE-A3AH-06A-11R-A18S-07",0.0237745030363246,0,0,0.870791790623199,0,0.105433706340476,0,0,0,0,0
"TCGA-FS-A1ZC-06A-11R-A18T-07",0.0271130371102315,0,0,0.546039253991131,0,0.111201182219095,0,0,0.0305592558560934,0,0.285087270823449
"TCGA-GN-A4U9-06A-11R-A32P-07",0.0124563887220127,0.0305145681502588,0,0.0166058607583477,0.0263103902780623,0.0527513541640548,0.0878057134735853,0.000605497090172715,0.02255928861174,0.0618201394304227,0.688570799321343
"TCGA-GN-A262-06A-11R-A18T-07",0.00557585764794965,0,0.0070874258899044,0.328208351478993,0,0.0592769245297847,0.0335163397763113,0,0.00581460126766795,0,0.560520499409389
"TCGA-FS-A1ZS-06A-12R-A18T-07",0.0132171144390492,0.0240933583536344,0.0158552128758232,0,0,0.0543475666291176,0.0166287605505108,0,0.0399199229285513,0.0707117669746029,0.76522629724871
"TCGA-ER-A3EV-06A-11R-A20F-07",0.0177151698618661,0.00531624168821111,0.00732755414337186,0.235187396044459,0.0332054532406953,0.0420515464694318,0,0.0303548079507871,0.0178639909206658,0,0.610977839680512
"TCGA-FS-A1ZT-06A-11R-A18U-07",0.0527124117743351,0.0326525896457402,0.00629143370235636,0.186015185978724,0.0404623979344624,0.0339088161687582,0,0.0521813644205203,0.0443600985718621,0.0314805895869774,0.519935112216264
"TCGA-D3-A2JG-06A-11R-A18T-07",0.0101617517955214,0.0213972399557801,0.012255945200587,0.0943095626160728,0.116802224369652,0.0243962752291273,0,0,0.0106669642290318,0,0.710010036604228
"TCGA-HR-A2OG-06A-21R-A18U-07",0.0498217894811357,0.0715854183884676,0.0313302101734871,0.310602614307328,0,0.040691823646372,0,0,0.0242482735838882,0,0.471719870419321
"TCGA-FS-A4F4-06A-12R-A266-07",0.0243093727652604,0,0.0429916296849482,0.217676112223169,0,0.0245121586970939,0,0.0241946613491469,0.014751733236349,0,0.651564332044033
"TCGA-ER-A198-06A-11R-A18T-07",0.0197248626816548,0.0140195359576366,0.0387448586898676,0.0286989118951247,0.282234428254545,0.0181677346030868,0.0258806622845857,0.00199959914322974,0.0245381098455807,0.00799615060351036,0.537995146041178
"TCGA-DA-A1I0-06A-11R-A20F-07",0.0212420268419717,0.0155636845827909,0.0237403621500836,0.106742829185923,0,0.013998750144122,0.118518336705588,0.00937586625298967,0.0207931016830055,0.0133105137628187,0.656714528690706
"TCGA-FS-A1Z0-06A-11R-A18T-07",0.0439660176102456,0,0,0.417806421155946,0.0962357049831281,0.0740858090663396,0,0.058628845377662,0.0317399352241481,0,0.277537266582531
"TCGA-FS-A1ZH-06A-11R-A18T-07",0.0687921653423903,0.0463858543233336,0,0.333429692454743,0,0.0678703559263832,0,0.0448640197283792,0.0538685185182598,0,0.384789393706511
"TCGA-GN-A4U8-06A-11R-A32P-07",0.0596238075357271,0.0339217089962835,0.0271302959905418,0.179293358771963,0,0.0439088258272361,0,0.0766381270084682,0.0540864906798888,0.00461914748708144,0.52077823770281
"TCGA-EB-A5SH-06A-11R-A311-07",0.0539332745918993,0,0,0.29118779995039,0,0.0597622160655148,0.119915887216371,0.000762791763266572,0.0230596787515682,0.00636010307439766,0.445018248586592
"TCGA-D3-A1Q8-06A-11R-A18T-07",0.0328926055245953,0.0134653491590944,0.00707810562675196,0.628099338669636,0,0.113382110293553,0,0,0.0578347034574291,0,0.14724778726894
"TCGA-GN-A268-06A-11R-A18T-07",0.0216059943282294,0,0.0042278821886564,0.221551194490899,0.0666478101878127,0.030999494425235,0.0700682517434472,0,0.010325458118498,0,0.574573914517223
"TCGA-D3-A5GS-06A-11R-A27Q-07",0.0352484705132393,0.0176470530915601,0,0.405021335544832,0,0.0609425939788263,0,0.0420966358624287,0.0265271505386402,0,0.412516760470473
"TCGA-ER-A19T-06A-11R-A18U-07",0.00666696884687212,0,0.0652930712743669,0.505118929786973,0,0.0844127168914171,0,0,0.00852982641426392,0,0.329978486786107
"TCGA-EE-A2MN-06A-11R-A18S-07",0.0376050841621149,0.0526550348103177,0.0181736808728061,0.209724277487912,0.0343853413648439,0.030475181287885,0,0.0608219575166954,0.0331330881078293,0.00856817173212722,0.514458182657468
"TCGA-EE-A29M-06A-11R-A18T-07",0.0158003873378957,0.0115283553295653,0.0247618173618499,0,0.400844653004672,0.00710529637450948,0,0.0163304871909832,0.0201273827737668,0,0.503501620626758
"TCGA-EE-A2ML-06A-11R-A18S-07",0.0312029400332411,0.147121957773452,0.021953096306546,0.336023686294336,0,0.0459622997321356,0,0.0574375586702236,0.0594571874398773,0,0.300841273750189
"TCGA-GN-A8LK-06A-11R-A37K-07",0.00798188145388462,0,0.0288919206037202,0.0369053172997683,0,0.0117597762067783,0.0701478617639116,0,0.00794354653338695,0.063468379049907,0.772901317088643
"TCGA-D3-A3MV-06A-11R-A21D-07",0.00750888037068278,0,0,0.594384699919203,0,0.0761102990003075,0,0,0.00283904761626221,0,0.319157073093544
"TCGA-EE-A20H-06A-11R-A18S-07",0.0152121728093735,0,0,0.510010886866442,0,0.0795973181588632,0,0,0.024287243788357,0,0.370892378376965
"TCGA-BF-AAP0-06A-11R-A39D-07",0.084582600977988,0.0717167319642023,0.0252866799611516,0.288190597504372,0,0.0372801277173269,0,0.151290201567328,0.0832820298774517,0,0.25837103043018
"TCGA-W3-AA1O-06A-11R-A38C-07",0.0172347353626663,0.0027524681784576,0.00648234076399382,0.133583753018221,0.199283290130419,0.0150158679903521,0.0748512343931843,0,0.0126625126365072,0,0.538133797526199
"TCGA-FS-A1Z7-06A-11R-A18T-07",0.0254429572893142,0.0020091458539978,0,0.541627348431154,0.0595414390374748,0.0756216804333566,0,0,0.00154043630970446,0,0.294216992644998
"TCGA-ER-A19C-06A-11R-A18S-07",0.0179327032137428,0.00659323803877676,0.00323216235943159,0.197828073412089,0,0.0284835697481822,0,0,0.0225913419020822,0.0284662554048602,0.694872655920836
"TCGA-Z2-AA3S-06A-11R-A39D-07",0.0409781813783831,0,0,0.304743317291581,0,0.0972730666461999,0.0306261189857748,0.0153025277716563,0.0375260907627352,0.159632170004995,0.313918527158675
"TCGA-EE-A2A6-06A-11R-A18T-07",0.0485421149107859,0.0674548806649446,0,0.471037344678168,0,0.0753876340028408,0,0.0865810397091322,0.0498304738364578,0,0.201166512197671
